,beta,alpha,d,v,s,k,range_scenario,A_v_k
405,1.0,0.0,12.080071215114693,1,0,s5,49.331962384466095,1
406,1.0,0.0,12.080071215114693,1,0,s6,13.646324639835257,1
407,1.0,0.0,12.080071215114693,1,0,s7,70.82045880067415,1
408,0.0,0.0,0.0,1,0,s8,71.19514120577276,0
409,1.0,0.0,12.080071215114693,1,0,s9,93.7457385645416,1
410,0.0,0.0,0.0,1,0,s10,148.43466588961843,0
411,1.0,0.0,12.080071215114693,1,0,s11,70.91215086747059,1
412,1.0,0.0,12.080071215114693,1,0,s12,33.24896137827551,1
413,0.0,0.0,0.0,1,0,s13,85.38444562273155,0
414,0.0,0.0,0.0,1,0,s14,95.36918704890552,0
415,1.0,0.0,12.080071215114693,1,0,s15,75.15029392499889,1
416,1.0,0.0,12.080071215114693,1,0,s16,81.73518865294531,1
417,1.0,0.0,12.080071215114693,1,0,s17,64.75709208712058,1
418,0.0,0.0,0.0,1,0,s18,101.14361231556816,0
419,0.0,0.0,0.0,1,0,s19,84.3466201483025,0
420,0.0,0.0,0.0,1,0,s20,134.20058556895634,0
421,0.0,0.0,0.0,1,0,s21,64.56612194769473,0
422,0.0,0.0,0.0,1,0,s22,64.26775067725517,0
423,0.0,0.0,0.0,1,0,s23,107.16545908777314,0
424,1.0,0.0,12.080071215114693,1,0,s24,69.27779127126058,1
425,1.0,0.0,12.080071215114693,1,0,s25,55.92563683323955,1
426,1.0,0.0,12.080071215114693,1,0,s26,104.51203405514823,1
427,1.0,0.0,12.080071215114693,1,0,s27,79.98646667806443,1
428,0.0,0.0,0.0,1,0,s28,114.06099130625348,0
429,1.0,0.0,12.080071215114693,1,0,s29,36.749334544203485,1
430,1.0,0.0,12.080071215114693,1,0,s30,24.78440120694185,1
431,0.0,0.0,0.0,1,0,s31,130.55324345099692,0
432,0.0,0.0,0.0,1,0,s32,121.56529414643624,0
433,1.0,0.0,12.080071215114693,1,0,s33,44.598370198501264,1
434,0.0,0.0,0.0,1,0,s34,74.87374561835652,0
435,0.0,0.0,0.0,1,0,s35,57.90413562773553,0
436,1.0,0.0,12.080071215114693,1,0,s36,43.43384595965777,1
437,0.0,0.0,0.0,1,0,s37,104.95401468691662,0
438,0.0,0.0,0.0,1,0,s38,77.8670797469697,0
439,0.0,0.0,0.0,1,0,s39,97.96443952949524,0
440,1.0,0.0,12.080071215114693,1,0,s40,101.2328980004464,1
441,1.0,0.0,12.080071215114693,1,0,s41,47.43674423753605,1
442,1.0,0.0,12.080071215114693,1,0,s42,12.647581181770242,1
443,1.0,0.0,12.080071215114693,1,0,s43,90.88863353595198,1
444,1.0,0.0,12.080071215114693,1,0,s44,33.83100528646747,1
445,0.0,0.0,0.0,1,0,s45,91.8818193778518,0
446,1.0,0.0,12.080071215114693,1,0,s46,92.06021260476338,1
447,0.0,0.0,0.0,1,0,s47,107.45591969753218,0
448,0.0,0.0,0.0,1,0,s48,79.19235108076109,0
449,1.0,0.0,12.080071215114693,1,0,s49,118.61135319242156,1
450,0.0,0.0,0.0,1,0,s50,71.26531272306863,0
451,1.0,0.0,12.080071215114693,1,0,s51,76.84426822584226,1
452,1.0,0.0,12.080071215114693,1,0,s52,60.44092528364659,1
453,0.0,0.0,0.0,1,0,s53,137.52410751072608,0
454,1.0,0.0,12.080071215114693,1,0,s54,104.51957655342326,1
455,0.0,0.0,0.0,1,0,s55,92.12599753756042,0
456,1.0,0.0,12.080071215114693,1,0,s56,37.2450021661674,1
457,1.0,0.0,12.080071215114693,1,0,s57,46.37507950636007,1
458,1.0,0.0,12.080071215114693,1,0,s58,90.5941826887102,1
459,1.0,0.0,12.080071215114693,1,0,s59,26.125824717230717,1
460,0.0,0.0,0.0,1,0,s60,147.35547114591407,0
461,0.0,0.0,0.0,1,0,s61,60.856759369880805,0
462,1.0,0.0,12.080071215114693,1,0,s62,30.63802131937769,1
463,0.0,0.0,0.0,1,0,s63,99.0767746280678,0
464,0.0,0.0,0.0,1,0,s64,124.58505307676634,0
465,1.0,0.0,12.080071215114693,1,0,s65,16.878673815192336,1
466,0.0,0.0,0.0,1,0,s66,101.925294343409,0
467,1.0,0.0,12.080071215114693,1,0,s67,30.33730807013182,1
468,1.0,0.0,12.080071215114693,1,0,s68,92.65693142739116,1
469,0.0,0.0,0.0,1,0,s69,46.06061447388738,0
470,0.0,0.0,0.0,1,0,s70,82.46872524006916,0
471,1.0,0.0,12.080071215114693,1,0,s71,86.01210208152308,1
472,0.0,0.0,0.0,1,0,s72,108.66690604937266,0
473,0.0,0.0,0.0,1,0,s73,95.61599311561274,0
474,1.0,0.0,12.080071215114693,1,0,s74,44.9997325426968,1
475,1.0,0.0,12.080071215114693,1,0,s75,12.080071215114693,1
476,1.0,0.0,12.080071215114693,1,0,s76,28.807434232521807,1
477,1.0,0.0,12.080071215114693,1,0,s77,33.9495532868868,1
478,0.0,0.0,0.0,1,0,s78,125.6527697752131,0
479,1.0,0.0,12.080071215114693,1,0,s79,87.71443530283874,1
480,0.0,0.0,0.0,1,0,s80,139.75039122470494,0
481,1.0,0.0,12.080071215114693,1,0,s81,63.4274877228332,1
482,1.0,0.0,12.080071215114693,1,0,s82,69.34922304641705,1
483,0.0,0.0,0.0,1,0,s83,37.77353597259822,0
484,1.0,0.0,12.080071215114693,1,0,s84,33.92949248417591,1
485,0.0,0.0,0.0,1,0,s85,110.1184409868744,0
486,0.0,0.0,0.0,1,0,s86,93.3782793962653,0
487,0.0,0.0,0.0,1,0,s87,107.89324528388374,0
488,0.0,0.0,0.0,1,0,s88,83.10627058042525,0
489,0.0,0.0,0.0,1,0,s89,118.53167889168756,0
490,1.0,0.0,12.080071215114693,1,0,s90,46.545121572877946,1
491,0.0,0.0,0.0,1,0,s91,95.15220248448732,0
492,0.0,0.0,0.0,1,0,s92,103.07334427695068,0
493,0.0,0.0,0.0,1,0,s93,110.60407016581716,0
494,1.0,0.0,12.080071215114693,1,0,s94,99.06421670060324,1
495,1.0,0.0,12.080071215114693,1,0,s95,78.63794064582231,1
496,1.0,0.0,12.080071215114693,1,0,s96,87.73641205876649,1
497,0.0,0.0,0.0,1,0,s97,117.16937281932498,0
498,1.0,0.0,12.080071215114693,1,0,s98,79.00855320194,1
499,1.0,0.0,12.080071215114693,1,0,s99,82.9049188383455,1
500,0.0,0.0,0.0,1,1,s0,87.24648809612748,0
501,0.0,0.0,0.0,1,1,s1,78.2620227390377,1
502,0.0,0.0,0.0,1,1,s2,58.82438821390615,0
503,0.0,0.0,0.0,1,1,s3,58.7414181850107,1
504,0.0,0.0,0.0,1,1,s4,51.52136012655755,0
505,0.0,0.0,0.0,1,1,s5,49.331962384466095,1
506,0.0,0.0,0.0,1,1,s6,13.646324639835257,1
507,0.0,0.0,0.0,1,1,s7,70.82045880067415,1
508,0.0,0.0,0.0,1,1,s8,71.19514120577276,0
509,0.0,0.0,0.0,1,1,s9,93.7457385645416,1
510,0.0,0.0,0.0,1,1,s10,148.43466588961843,0
511,0.0,0.0,0.0,1,1,s11,70.91215086747059,1
512,0.0,0.0,0.0,1,1,s12,33.24896137827551,1
513,0.0,0.0,0.0,1,1,s13,85.38444562273155,0
514,0.0,0.0,0.0,1,1,s14,95.36918704890552,0
515,0.0,0.0,0.0,1,1,s15,75.15029392499889,1
516,0.0,0.0,0.0,1,1,s16,81.73518865294531,1
517,0.0,0.0,0.0,1,1,s17,64.75709208712058,1
518,0.0,0.0,0.0,1,1,s18,101.14361231556816,0
519,0.0,0.0,0.0,1,1,s19,84.3466201483025,0
520,0.0,0.0,0.0,1,1,s20,134.20058556895634,0
521,0.0,0.0,0.0,1,1,s21,64.56612194769473,0
522,0.0,0.0,0.0,1,1,s22,64.26775067725517,0
523,0.0,0.0,0.0,1,1,s23,107.16545908777314,0
524,0.0,0.0,0.0,1,1,s24,69.27779127126058,1
525,0.0,0.0,0.0,1,1,s25,55.92563683323955,1
526,0.0,0.0,0.0,1,1,s26,104.51203405514823,1
527,0.0,0.0,0.0,1,1,s27,79.98646667806443,1
528,0.0,0.0,0.0,1,1,s28,114.06099130625348,0
529,0.0,0.0,0.0,1,1,s29,36.749334544203485,1
530,0.0,0.0,0.0,1,1,s30,24.78440120694185,1
531,0.0,0.0,0.0,1,1,s31,130.55324345099692,0
532,0.0,0.0,0.0,1,1,s32,121.56529414643624,0
533,0.0,0.0,0.0,1,1,s33,44.598370198501264,1
534,0.0,0.0,0.0,1,1,s34,74.87374561835652,0
535,0.0,0.0,0.0,1,1,s35,57.90413562773553,0
536,0.0,0.0,0.0,1,1,s36,43.43384595965777,1
537,0.0,0.0,0.0,1,1,s37,104.95401468691662,0
538,0.0,0.0,0.0,1,1,s38,77.8670797469697,0
539,0.0,0.0,0.0,1,1,s39,97.96443952949524,0
540,0.0,0.0,0.0,1,1,s40,101.2328980004464,1
541,0.0,0.0,0.0,1,1,s41,47.43674423753605,1
542,0.0,0.0,0.0,1,1,s42,12.647581181770242,1
543,0.0,0.0,0.0,1,1,s43,90.88863353595198,1
544,0.0,0.0,0.0,1,1,s44,33.83100528646747,1
545,0.0,0.0,0.0,1,1,s45,91.8818193778518,0
546,0.0,0.0,0.0,1,1,s46,92.06021260476338,1
547,0.0,0.0,0.0,1,1,s47,107.45591969753218,0
548,0.0,0.0,0.0,1,1,s48,79.19235108076109,0
549,0.0,0.0,0.0,1,1,s49,118.61135319242156,1
550,0.0,0.0,0.0,1,1,s50,71.26531272306863,0
551,0.0,0.0,0.0,1,1,s51,76.84426822584226,1
552,0.0,0.0,0.0,1,1,s52,60.44092528364659,1
553,0.0,0.0,0.0,1,1,s53,137.52410751072608,0
554,0.0,0.0,0.0,1,1,s54,104.51957655342326,1
555,0.0,0.0,0.0,1,1,s55,92.12599753756042,0
556,0.0,0.0,0.0,1,1,s56,37.2450021661674,1
557,0.0,0.0,0.0,1,1,s57,46.37507950636007,1
558,0.0,0.0,0.0,1,1,s58,90.5941826887102,1
559,0.0,0.0,0.0,1,1,s59,26.125824717230717,1
560,0.0,0.0,0.0,1,1,s60,147.35547114591407,0
561,0.0,0.0,0.0,1,1,s61,60.856759369880805,0
562,0.0,0.0,0.0,1,1,s62,30.63802131937769,1
563,0.0,0.0,0.0,1,1,s63,99.0767746280678,0
564,0.0,0.0,0.0,1,1,s64,124.58505307676634,0
565,0.0,0.0,0.0,1,1,s65,16.878673815192336,1
566,0.0,0.0,0.0,1,1,s66,101.925294343409,0
567,0.0,0.0,0.0,1,1,s67,30.33730807013182,1
568,0.0,0.0,0.0,1,1,s68,92.65693142739116,1
569,0.0,0.0,0.0,1,1,s69,46.06061447388738,0
570,0.0,0.0,0.0,1,1,s70,82.46872524006916,0
571,0.0,0.0,0.0,1,1,s71,86.01210208152308,1
572,0.0,0.0,0.0,1,1,s72,108.66690604937266,0
573,0.0,0.0,0.0,1,1,s73,95.61599311561274,0
574,0.0,0.0,0.0,1,1,s74,44.9997325426968,1
575,0.0,0.0,0.0,1,1,s75,12.080071215114693,1
576,0.0,0.0,0.0,1,1,s76,28.807434232521807,1
577,0.0,0.0,0.0,1,1,s77,33.9495532868868,1
578,0.0,0.0,0.0,1,1,s78,125.6527697752131,0
579,0.0,0.0,0.0,1,1,s79,87.71443530283874,1
580,0.0,0.0,0.0,1,1,s80,139.75039122470494,0
581,0.0,0.0,0.0,1,1,s81,63.4274877228332,1
582,0.0,0.0,0.0,1,1,s82,69.34922304641705,1
583,0.0,0.0,0.0,1,1,s83,37.77353597259822,0
584,0.0,0.0,0.0,1,1,s84,33.92949248417591,1
585,0.0,0.0,0.0,1,1,s85,110.1184409868744,0
586,0.0,0.0,0.0,1,1,s86,93.3782793962653,0
587,0.0,0.0,0.0,1,1,s87,107.89324528388374,0
588,0.0,0.0,0.0,1,1,s88,83.10627058042525,0
589,0.0,0.0,0.0,1,1,s89,118.53167889168756,0
590,0.0,0.0,0.0,1,1,s90,46.545121572877946,1
591,0.0,0.0,0.0,1,1,s91,95.15220248448732,0
592,0.0,0.0,0.0,1,1,s92,103.07334427695068,0
593,0.0,0.0,0.0,1,1,s93,110.60407016581716,0
594,0.0,0.0,0.0,1,1,s94,99.06421670060324,1
595,0.0,0.0,0.0,1,1,s95,78.63794064582231,1
596,0.0,0.0,0.0,1,1,s96,87.73641205876649,1
597,0.0,0.0,0.0,1,1,s97,117.16937281932498,0
598,0.0,0.0,0.0,1,1,s98,79.00855320194,1
599,0.0,0.0,0.0,1,1,s99,82.9049188383455,1
600,0.0,0.0,0.0,1,2,s0,87.24648809612748,0
601,0.0,0.0,0.0,1,2,s1,78.2620227390377,1
602,0.0,0.0,0.0,1,2,s2,58.82438821390615,0
603,0.0,0.0,0.0,1,2,s3,58.7414181850107,1
604,0.0,0.0,0.0,1,2,s4,51.52136012655755,0
605,0.0,0.0,0.0,1,2,s5,49.331962384466095,1
606,0.0,0.0,0.0,1,2,s6,13.646324639835257,1
607,0.0,0.0,0.0,1,2,s7,70.82045880067415,1
608,0.0,0.0,0.0,1,2,s8,71.19514120577276,0
609,0.0,0.0,0.0,1,2,s9,93.7457385645416,1
610,0.0,0.0,0.0,1,2,s10,148.43466588961843,0
611,0.0,0.0,0.0,1,2,s11,70.91215086747059,1
612,0.0,0.0,0.0,1,2,s12,33.24896137827551,1
613,0.0,0.0,0.0,1,2,s13,85.38444562273155,0
614,0.0,0.0,0.0,1,2,s14,95.36918704890552,0
615,0.0,0.0,0.0,1,2,s15,75.15029392499889,1
616,0.0,0.0,0.0,1,2,s16,81.73518865294531,1
617,0.0,0.0,0.0,1,2,s17,64.75709208712058,1
618,0.0,0.0,0.0,1,2,s18,101.14361231556816,0
619,0.0,0.0,0.0,1,2,s19,84.3466201483025,0
620,0.0,0.0,0.0,1,2,s20,134.20058556895634,0
621,0.0,0.0,0.0,1,2,s21,64.56612194769473,0
622,0.0,0.0,0.0,1,2,s22,64.26775067725517,0
623,0.0,0.0,0.0,1,2,s23,107.16545908777314,0
624,0.0,0.0,0.0,1,2,s24,69.27779127126058,1
625,0.0,0.0,0.0,1,2,s25,55.92563683323955,1
626,0.0,0.0,0.0,1,2,s26,104.51203405514823,1
627,0.0,0.0,0.0,1,2,s27,79.98646667806443,1
628,0.0,0.0,0.0,1,2,s28,114.06099130625348,0
629,0.0,0.0,0.0,1,2,s29,36.749334544203485,1
630,0.0,0.0,0.0,1,2,s30,24.78440120694185,1
631,0.0,0.0,0.0,1,2,s31,130.55324345099692,0
632,0.0,0.0,0.0,1,2,s32,121.56529414643624,0
633,0.0,0.0,0.0,1,2,s33,44.598370198501264,1
634,0.0,0.0,0.0,1,2,s34,74.87374561835652,0
635,0.0,0.0,0.0,1,2,s35,57.90413562773553,0
636,0.0,0.0,0.0,1,2,s36,43.43384595965777,1
637,0.0,0.0,0.0,1,2,s37,104.95401468691662,0
638,0.0,0.0,0.0,1,2,s38,77.8670797469697,0
639,0.0,0.0,0.0,1,2,s39,97.96443952949524,0
640,0.0,0.0,0.0,1,2,s40,101.2328980004464,1
641,0.0,0.0,0.0,1,2,s41,47.43674423753605,1
642,0.0,0.0,0.0,1,2,s42,12.647581181770242,1
643,0.0,0.0,0.0,1,2,s43,90.88863353595198,1
644,0.0,0.0,0.0,1,2,s44,33.83100528646747,1
645,0.0,0.0,0.0,1,2,s45,91.8818193778518,0
646,0.0,0.0,0.0,1,2,s46,92.06021260476338,1
647,0.0,0.0,0.0,1,2,s47,107.45591969753218,0
648,0.0,0.0,0.0,1,2,s48,79.19235108076109,0
649,0.0,0.0,0.0,1,2,s49,118.61135319242156,1
650,0.0,0.0,0.0,1,2,s50,71.26531272306863,0
651,0.0,0.0,0.0,1,2,s51,76.84426822584226,1
652,0.0,0.0,0.0,1,2,s52,60.44092528364659,1
653,0.0,0.0,0.0,1,2,s53,137.52410751072608,0
654,0.0,0.0,0.0,1,2,s54,104.51957655342326,1
655,0.0,0.0,0.0,1,2,s55,92.12599753756042,0
656,0.0,0.0,0.0,1,2,s56,37.2450021661674,1
657,0.0,0.0,0.0,1,2,s57,46.37507950636007,1
658,0.0,0.0,0.0,1,2,s58,90.5941826887102,1
659,0.0,0.0,0.0,1,2,s59,26.125824717230717,1
660,0.0,0.0,0.0,1,2,s60,147.35547114591407,0
661,0.0,0.0,0.0,1,2,s61,60.856759369880805,0
662,0.0,0.0,0.0,1,2,s62,30.63802131937769,1
663,0.0,0.0,0.0,1,2,s63,99.0767746280678,0
664,0.0,0.0,0.0,1,2,s64,124.58505307676634,0
665,0.0,0.0,0.0,1,2,s65,16.878673815192336,1
666,0.0,0.0,0.0,1,2,s66,101.925294343409,0
667,0.0,0.0,0.0,1,2,s67,30.33730807013182,1
668,0.0,0.0,0.0,1,2,s68,92.65693142739116,1
669,0.0,0.0,0.0,1,2,s69,46.06061447388738,0
670,0.0,0.0,0.0,1,2,s70,82.46872524006916,0
671,0.0,0.0,0.0,1,2,s71,86.01210208152308,1
672,0.0,0.0,0.0,1,2,s72,108.66690604937266,0
673,0.0,0.0,0.0,1,2,s73,95.61599311561274,0
674,0.0,0.0,0.0,1,2,s74,44.9997325426968,1
675,0.0,0.0,0.0,1,2,s75,12.080071215114693,1
676,0.0,0.0,0.0,1,2,s76,28.807434232521807,1
677,0.0,0.0,0.0,1,2,s77,33.9495532868868,1
678,0.0,0.0,0.0,1,2,s78,125.6527697752131,0
679,0.0,0.0,0.0,1,2,s79,87.71443530283874,1
680,0.0,0.0,0.0,1,2,s80,139.75039122470494,0
681,0.0,0.0,0.0,1,2,s81,63.4274877228332,1
682,0.0,0.0,0.0,1,2,s82,69.34922304641705,1
683,0.0,0.0,0.0,1,2,s83,37.77353597259822,0
684,0.0,0.0,0.0,1,2,s84,33.92949248417591,1
685,0.0,0.0,0.0,1,2,s85,110.1184409868744,0
686,0.0,0.0,0.0,1,2,s86,93.3782793962653,0
687,0.0,0.0,0.0,1,2,s87,107.89324528388374,0
688,0.0,0.0,0.0,1,2,s88,83.10627058042525,0
689,0.0,0.0,0.0,1,2,s89,118.53167889168756,0
690,0.0,0.0,0.0,1,2,s90,46.545121572877946,1
691,0.0,0.0,0.0,1,2,s91,95.15220248448732,0
692,0.0,0.0,0.0,1,2,s92,103.07334427695068,0
693,0.0,0.0,0.0,1,2,s93,110.60407016581716,0
694,0.0,0.0,0.0,1,2,s94,99.06421670060324,1
695,0.0,0.0,0.0,1,2,s95,78.63794064582231,1
696,0.0,0.0,0.0,1,2,s96,87.73641205876649,1
697,0.0,0.0,0.0,1,2,s97,117.16937281932498,0
698,0.0,0.0,0.0,1,2,s98,79.00855320194,1
699,0.0,0.0,0.0,1,2,s99,82.9049188383455,1
700,0.0,0.0,0.0,1,3,s0,87.24648809612748,0
701,0.0,0.0,0.0,1,3,s1,78.2620227390377,1
702,0.0,0.0,0.0,1,3,s2,58.82438821390615,0
703,0.0,0.0,0.0,1,3,s3,58.7414181850107,1
704,0.0,0.0,0.0,1,3,s4,51.52136012655755,0
705,0.0,0.0,0.0,1,3,s5,49.331962384466095,1
706,0.0,0.0,0.0,1,3,s6,13.646324639835257,1
707,0.0,0.0,0.0,1,3,s7,70.82045880067415,1
708,0.0,0.0,0.0,1,3,s8,71.19514120577276,0
709,0.0,0.0,0.0,1,3,s9,93.7457385645416,1
710,0.0,0.0,0.0,1,3,s10,148.43466588961843,0
711,0.0,0.0,0.0,1,3,s11,70.91215086747059,1
712,0.0,0.0,0.0,1,3,s12,33.24896137827551,1
713,0.0,0.0,0.0,1,3,s13,85.38444562273155,0
714,0.0,0.0,0.0,1,3,s14,95.36918704890552,0
715,0.0,0.0,0.0,1,3,s15,75.15029392499889,1
716,0.0,0.0,0.0,1,3,s16,81.73518865294531,1
717,0.0,0.0,0.0,1,3,s17,64.75709208712058,1
718,0.0,0.0,0.0,1,3,s18,101.14361231556816,0
719,0.0,0.0,0.0,1,3,s19,84.3466201483025,0
720,0.0,0.0,0.0,1,3,s20,134.20058556895634,0
721,0.0,0.0,0.0,1,3,s21,64.56612194769473,0
722,0.0,0.0,0.0,1,3,s22,64.26775067725517,0
723,0.0,0.0,0.0,1,3,s23,107.16545908777314,0
724,0.0,0.0,0.0,1,3,s24,69.27779127126058,1
725,0.0,0.0,0.0,1,3,s25,55.92563683323955,1
726,0.0,0.0,0.0,1,3,s26,104.51203405514823,1
727,0.0,0.0,0.0,1,3,s27,79.98646667806443,1
728,0.0,0.0,0.0,1,3,s28,114.06099130625348,0
729,0.0,0.0,0.0,1,3,s29,36.749334544203485,1
730,0.0,0.0,0.0,1,3,s30,24.78440120694185,1
731,0.0,0.0,0.0,1,3,s31,130.55324345099692,0
732,0.0,0.0,0.0,1,3,s32,121.56529414643624,0
733,0.0,0.0,0.0,1,3,s33,44.598370198501264,1
734,0.0,0.0,0.0,1,3,s34,74.87374561835652,0
735,0.0,0.0,0.0,1,3,s35,57.90413562773553,0
736,0.0,0.0,0.0,1,3,s36,43.43384595965777,1
737,0.0,0.0,0.0,1,3,s37,104.95401468691662,0
738,0.0,0.0,0.0,1,3,s38,77.8670797469697,0
739,0.0,0.0,0.0,1,3,s39,97.96443952949524,0
740,0.0,0.0,0.0,1,3,s40,101.2328980004464,1
741,0.0,0.0,0.0,1,3,s41,47.43674423753605,1
742,0.0,0.0,0.0,1,3,s42,12.647581181770242,1
743,0.0,0.0,0.0,1,3,s43,90.88863353595198,1
744,0.0,0.0,0.0,1,3,s44,33.83100528646747,1
745,0.0,0.0,0.0,1,3,s45,91.8818193778518,0
746,0.0,0.0,0.0,1,3,s46,92.06021260476338,1
747,0.0,0.0,0.0,1,3,s47,107.45591969753218,0
748,0.0,0.0,0.0,1,3,s48,79.19235108076109,0
749,0.0,0.0,0.0,1,3,s49,118.61135319242156,1
750,0.0,0.0,0.0,1,3,s50,71.26531272306863,0
751,0.0,0.0,0.0,1,3,s51,76.84426822584226,1
752,0.0,0.0,0.0,1,3,s52,60.44092528364659,1
753,0.0,0.0,0.0,1,3,s53,137.52410751072608,0
754,0.0,0.0,0.0,1,3,s54,104.51957655342326,1
755,0.0,0.0,0.0,1,3,s55,92.12599753756042,0
756,0.0,0.0,0.0,1,3,s56,37.2450021661674,1
757,0.0,0.0,0.0,1,3,s57,46.37507950636007,1
758,0.0,0.0,0.0,1,3,s58,90.5941826887102,1
759,0.0,0.0,0.0,1,3,s59,26.125824717230717,1
760,0.0,0.0,0.0,1,3,s60,147.35547114591407,0
761,0.0,0.0,0.0,1,3,s61,60.856759369880805,0
762,0.0,0.0,0.0,1,3,s62,30.63802131937769,1
763,0.0,0.0,0.0,1,3,s63,99.0767746280678,0
764,0.0,0.0,0.0,1,3,s64,124.58505307676634,0
765,0.0,0.0,0.0,1,3,s65,16.878673815192336,1
766,0.0,0.0,0.0,1,3,s66,101.925294343409,0
767,0.0,0.0,0.0,1,3,s67,30.33730807013182,1
768,0.0,0.0,0.0,1,3,s68,92.65693142739116,1
769,0.0,0.0,0.0,1,3,s69,46.06061447388738,0
770,0.0,0.0,0.0,1,3,s70,82.46872524006916,0
771,0.0,0.0,0.0,1,3,s71,86.01210208152308,1
772,0.0,0.0,0.0,1,3,s72,108.66690604937266,0
773,0.0,0.0,0.0,1,3,s73,95.61599311561274,0
774,0.0,0.0,0.0,1,3,s74,44.9997325426968,1
775,0.0,0.0,0.0,1,3,s75,12.080071215114693,1
776,0.0,0.0,0.0,1,3,s76,28.807434232521807,1
777,0.0,0.0,0.0,1,3,s77,33.9495532868868,1
778,0.0,0.0,0.0,1,3,s78,125.6527697752131,0
779,0.0,0.0,0.0,1,3,s79,87.71443530283874,1
780,0.0,0.0,0.0,1,3,s80,139.75039122470494,0
781,0.0,0.0,0.0,1,3,s81,63.4274877228332,1
782,0.0,0.0,0.0,1,3,s82,69.34922304641705,1
783,0.0,0.0,0.0,1,3,s83,37.77353597259822,0
784,0.0,0.0,0.0,1,3,s84,33.92949248417591,1
785,0.0,0.0,0.0,1,3,s85,110.1184409868744,0
786,0.0,0.0,0.0,1,3,s86,93.3782793962653,0
787,0.0,0.0,0.0,1,3,s87,107.89324528388374,0
788,0.0,0.0,0.0,1,3,s88,83.10627058042525,0
789,0.0,0.0,0.0,1,3,s89,118.53167889168756,0
790,0.0,0.0,0.0,1,3,s90,46.545121572877946,1
791,0.0,0.0,0.0,1,3,s91,95.15220248448732,0
792,0.0,0.0,0.0,1,3,s92,103.07334427695068,0
793,0.0,0.0,0.0,1,3,s93,110.60407016581716,0
794,0.0,0.0,0.0,1,3,s94,99.06421670060324,1
795,0.0,0.0,0.0,1,3,s95,78.63794064582231,1
796,0.0,0.0,0.0,1,3,s96,87.73641205876649,1
797,0.0,0.0,0.0,1,3,s97,117.16937281932498,0
798,0.0,0.0,0.0,1,3,s98,79.00855320194,1
799,0.0,0.0,0.0,1,3,s99,82.9049188383455,1
800,1.0,0.0,17.758474323159028,2,0,s0,64.39379904907146,1
801,1.0,0.0,17.758474323159028,2,0,s1,64.66453211875032,1
802,1.0,1.0,0.0,2,0,s2,14.213737354837887,1
803,1.0,0.0,17.758474323159028,2,0,s3,47.586174341375,1
804,1.0,0.0,17.758474323159028,2,0,s4,22.556134346261366,1
805,0.0,0.0,0.0,2,0,s5,81.7483249225916,0
806,1.0,0.0,17.758474323159028,2,0,s6,26.659696839520485,1
